COUNT	owner
8	PERFECT INTERNET PVT LTD
8	DHINA TECHNOLOGIES
8	Cau Giay Branch of Bach Kim Network solutions Join stock company
8	SCN BD
8	Minh Phat Telecomunication service Company Limited
8	Gaurjee Broadband Services Private Limited
8	LIFE CARE CENTER
8	QUICK SPACE SOFTWARE
8	Public domain registry Operations
8	SYNERGY WHOLESALE PTY LTD
8	Mass Computer
8	HIVELOCITY, Inc. (HVC-3)
9	Amazon.com, Inc. (AMAZO-4)
9	Aliyun Computing Co., LTD
9	ReadyIDC CO.,LTD.
9	Sai Infotech Services
9	IT Infotainment Services
9	Leaseweb USA, Inc. (LU)
10	Transferred to the RIPE region on 2018-08-31T01:43:08Z.
10	Transferred to the RIPE region on 2023-08-29T08:22:26Z.
10	Speednet Haryana
10	Vinh Railway Signalling - Telecom Joint Stock Company
10	Odinet Infocom Private Limited
10	eDigiTech
10	SHYAM DATA AND VOICE SERVICES PVT LTD
10	BPS COMMUNICATION AND SERVICES PRIVATE LIMITED
10	Powernet
10	Balaji Cable And Internet
10	Metro Telecommunications
11	Strad Solutions
11	venesistelecom pvt ltd
11	NETWAY INTERNET SERVICES
11	Alps co.ltd.
11	The Constant Company, LLC (CHOOP-1)
11	CHINANET JIANGXI PROVINCE NETWORK
11	HostDime.com, Inc. (DIMEN-6)
11	Rightel-ADSL-SERVICES
12	Costel Networks P Ltd
12	SERVICES PARAMOUNT
12	NHAN HOA INVEST JSC
12	Osn Broadband Pvt Ltd
12	WIRELESS NET ZONE
12	A K CABLE NETWORK
12	Skynet
12	TELUS Communications Inc. (TACE)
13	Dheera Net Services Pvt. Ltd.
13	RIPE-DB-MNT
13	MNT-AWMLT
14	Hostopia Australia Pty Ltd
14	Tencent Cloud Computing (Beijing) Co., Ltd
14	Jahid Communication
14	CODEBILITY SOFTWARES
14	N K CABLE NETWORK
14	Khetan Cable Network Pvt. Limited
14	Contabo GmbH
15	RIPE Network Coordination Centre (RIPE)
16	HA-VPS-NET
16	Dreamweavers It Services
16	PT Global Media Pratama Solusindo
16	MAGNIFICENT WIRE AND WIRELESS SOLUTIONS LLP
16	CREATICK BROADBAND PRIVATE LIMITED
16	Netway Internet Pvt Ltd
16	Binary World
16	GOLDEN TOUCH INTERNATIONAL
16	DigitalOcean, LLC (DO-13)
17	Telstra Limited
17	China Mobile Communications Corporation
18	SPIRAL TECH
18	PT Alam Media Data
18	Microtalk Communications Pvt Ltd
19	SK Broadband Co Ltd
19	GoDaddy.com, LLC (GODAD)
20	Arktel Networks Pvt. Ltd
20	CLOUDREVEL SOLUTION
20	InMotion Hosting, Inc. (INMOT-1)
21	Arvixe, LLC (AL-102)
21	Eonix Corporation (EONIX)
23	NhanHoa Software company
23	P.D.R Solutions FZC
24	UNICOM ZheJiang Province Network
28	KUDOSHUB TECHNOLOGIES PRIVATE LIMITED
29	Shinjiru Technology Sdn Bhd
34	CHINANET SHANGHAI PROVINCE NETWORK
34	HostPapa (HOSTP-7)
35	PrivateSystems Networks (KNOWN-1)
38	Thinkst Applied Research (PTY) Limited
45	Alliance Broadband Services Pvt. Ltd.
45	Akamai Technologies, Inc. (AKAMAI)
46	Tencent cloud computing (Beijing) Co., Ltd.
53	Data Communication Business Group,
58	RIPE-NCC-HM-MNT
116	HostGator.com LLC (BO)
